Post ID,User Interactions,Likes,Comments_Count,Shares,Follower Count,Following Count,Content Types,HashTags,Gender Demographics,Age Demographics
1,119,126,97,6,2181,524,Photos,#EthnicWear,Female,18 -24
2,91,175,93,8,1401,488,Photos,#EthnicWear,Female,18 -24
3,11,171,83,8,2511,660,Photos,#EthnicWear,Female,18 -24
4,83,70,2,4,1852,344,Photos,#EthnicWear,Female,18 -24
5,150,93,10,0,1063,103,Photos,#EthnicWear,Female,18 -24
6,180,5,44,7,3920,253,Reels,#EthnicWear,Female,18 -24
7,182,199,22,2,4153,444,Reels,#EthnicWear,Female,18 -24
8,6,31,19,10,1371,759,Reels,#EthnicWear,Female,18 -24
9,37,154,53,6,1688,705,Photos,#EthnicWear,Female,18 -24
10,94,116,14,5,607,716,Photos,#EthnicWear,Unisex,13-17
11,112,118,81,6,517,736,Reels,#EthnicWear,Unisex,18 -24
12,114,154,51,7,2730,616,Photos,#EthnicWear,Female,18 -24
13,127,52,27,6,3331,721,Photos,#EthnicWear,Male,25-34
14,124,133,30,2,4405,795,Reels,#EthnicWear,Male,25-34
15,135,129,31,3,659,861,Reels,#EthnicWear,Male,25-34
16,134,55,15,10,1709,589,Photos,#EthnicWear,Male,25-34
17,75,55,58,6,4356,331,Reels,#EthnicWear,Male,25-34
18,125,164,99,4,647,98,Reels,#EthnicWear,Male,13-17
19,30,86,9,7,2018,816,Reels,#EthnicWear,Male,13-17
20,131,53,74,10,4032,72,Photos,#EthnicWear,Male,13-17
21,125,84,37,4,1092,372,Photos,#EthnicWear,Male,13-17
22,62,60,27,2,4940,722,Reels,#EthnicWear,Male,13-17
23,110,14,38,0,3067,615,Reels,#EthnicWear,Male,18 -24
24,30,26,88,2,1730,210,Photos,#EthnicWear,Male,18 -24
25,77,48,71,6,394,640,Photos,#EthnicWear,Unisex,25-34
26,33,61,72,6,3750,559,Reels,#EthnicWear,Female,18 -24
27,31,31,53,3,321,854,Photos,#EthnicWear,Female,18 -24
28,65,163,25,8,3963,478,Reels,#EthnicWear,Female,18 -24
29,135,116,12,7,1738,719,Reels,#EthnicWear,Female,18 -24
30,143,99,68,6,4919,487,Photos,#EthnicWear,Female,18 -24
31,64,129,72,0,490,920,Reels,#EthnicWear,Female,25-34
32,9,157,42,8,624,830,Photos,#EthnicWear,Female,25-34
33,141,44,20,8,2757,33,Reels,#EthnicWear,Female,25-34
34,72,42,76,2,4183,344,Reels,#EthnicWear,Female,25-34
35,63,25,41,4,2692,986,Photos,#EthnicWear,Female,25-34
36,70,176,15,0,4586,587,Photos,#EthnicWear,Female,25-34
37,166,1,18,8,2092,677,Reels,#EthnicWear,Female,25-34
38,181,170,40,4,2374,154,Photos,#EthnicWear,Female,25-34
39,35,39,49,9,2989,222,Reels,#EthnicWear,Female,25-34
40,152,65,29,7,1564,299,Photos,#EthnicWear,Female,25-34
41,32,117,59,0,1969,43,Photos,#EthnicWear,Female,25-34
42,120,73,91,0,1836,33,Reels,#EthnicWear,Female,25-34
43,32,119,48,10,3379,63,Reels,#EthnicWear,Female,25-34
44,187,148,51,1,2759,522,Photos,#EthnicWear,Female,25-34
45,106,46,58,4,777,373,Photos,#EthnicWear,Female,25-34
46,150,140,10,4,2661,931,Photos,#EthnicWear,Male,18 -24
47,43,129,72,2,295,974,Reels,#EthnicWear,Male,18 -24
48,162,34,2,5,417,429,Photos,#EthnicWear,Unisex,35-44
49,197,187,43,1,958,936,Reels,#EthnicWear,Male,25-34
50,157,130,35,2,622,120,Reels,#EthnicWear,Male,25-34
51,115,48,56,0,1372,152,Reels,#EthnicWear,Male,25-34
52,99,60,20,6,226,520,Photos,#EthnicWear,Male,25-34
53,110,157,4,7,2945,878,Photos,#EthnicWear,Male,25-34
54,132,171,82,7,4153,219,Photos,#EthnicWear,Male,18 -24
55,67,82,23,10,466,205,Reels,#EthnicWear,Unisex,45-50+
56,179,149,44,7,1807,441,Reels,#EthnicWear,Female,18 -24
57,0,99,12,7,299,212,Photos,#EthnicWear,Female,18 -24
58,13,81,41,6,3486,516,Photos,#EthnicWear,Female,18 -24
59,41,142,39,1,1983,579,Photos,#EthnicWear,Female,18 -24
60,127,31,13,3,926,275,Photos,#EthnicWear,Female,18 -24
61,132,187,10,7,4127,711,Photos,#EthnicWear,Female,45-50+
62,165,190,37,0,2622,246,Photos,#EthnicWear,Female,45-50+
63,9,85,44,0,1339,50,Photos,#EthnicWear,Female,45-50+
64,147,31,76,10,1442,236,Reels,#EthnicWear,Female,45-50+
65,9,22,34,1,79,621,Photos,#EthnicWear,Unisex,13-17
66,126,19,21,2,2354,44,Photos,#EthnicWear,Female,45-50+
67,179,95,53,2,4456,4,Photos,#EthnicWear,Female,45-50+
68,177,127,75,7,3655,39,Photos,#EthnicWear,Female,45-50+
69,36,126,4,8,2302,353,Reels,#EthnicWear,Female,45-50+
70,120,83,72,9,3184,197,Photos,#EthnicWear,Female,45-50+
71,124,123,21,0,2637,658,Reels,#EthnicWear,Female,45-50+
72,170,100,49,1,4056,138,Reels,#EthnicWear,Female,18 -24
73,39,0,52,9,4716,718,Photos,#EthnicWear,Female,18 -24
74,39,117,6,3,4547,523,Photos,#EthnicWear,Female,18 -24
75,81,110,100,5,3036,909,Photos,#EthnicWear,Female,18 -24
76,183,172,98,7,3757,966,Photos,#EthnicWear,Female,18 -24
77,71,156,100,0,3832,684,Reels,#EthnicWear,Male,25-34
78,125,184,92,8,527,339,Reels,#EthnicWear,Male,25-34
79,189,40,67,10,1641,154,Reels,#EthnicWear,Male,25-34
80,46,12,58,2,1616,611,Reels,#EthnicWear,Male,25-34
81,55,66,100,3,4663,173,Reels,#EthnicWear,Male,25-34
82,174,125,82,2,235,442,Reels,#EthnicWear,Unisex,18 -24
83,167,75,68,0,4014,436,Reels,#EthnicWear,Male,18 -24
84,136,104,87,4,2462,626,Photos,#EthnicWear,Male,18 -24
85,83,113,55,1,158,864,Photos,#EthnicWear,Unisex,25-34
86,159,106,96,10,4909,341,Photos,#EthnicWear,Male,25-34
87,159,198,22,6,3466,364,Reels,#EthnicWear,Male,25-34
88,114,168,46,7,1773,73,Reels,#EthnicWear,Male,25-34
89,60,26,17,5,1381,397,Reels,#EthnicWear,Male,25-34
90,2,25,61,5,1057,816,Reels,#EthnicWear,Male,25-34
91,44,76,33,5,4101,953,Reels,#EthnicWear,Male,18 -24
92,139,121,39,2,1417,362,Photos,#EthnicWear,Male,18 -24
93,132,84,54,10,3504,91,Photos,#EthnicWear,Male,18 -24
94,47,165,64,0,1951,984,Photos,#EthnicWear,Male,18 -24
95,141,148,6,9,3579,647,Photos,#EthnicWear,Male,18 -24
96,135,78,28,2,4716,622,Photos,#EthnicWear,Male,18 -24
97,112,171,17,0,4077,251,Reels,#EthnicWear,Male,45-50+
98,197,7,84,10,783,529,Reels,#EthnicWear,Male,45-50+
99,46,30,36,0,3731,862,Photos,#EthnicWear,Male,45-50+
100,17,39,63,8,477,236,Photos,#EthnicWear,Unisex,35-44
101,118,190,22,1,4563,343,Photos,#EthnicWear,Female,18 -24
102,72,70,83,3,4528,836,Reels,#EthnicWear,Female,18 -24
103,54,141,85,5,4607,823,Reels,#EthnicWear,Female,18 -24
104,149,16,53,4,3306,906,Photos,#EthnicWear,Female,18 -24
105,34,55,8,7,2263,441,Reels,#EthnicWear,Female,18 -24
106,86,88,69,4,2536,967,Photos,#EthnicWear,Female,13-17
107,157,4,55,4,3075,967,Photos,#EthnicWear,Female,13-17
108,111,114,37,4,3367,745,Photos,#EthnicWear,Female,13-17
109,21,49,17,5,2528,118,Reels,#EthnicWear,Female,13-17
110,157,13,80,10,4791,274,Reels,#EthnicWear,Female,13-17
111,81,200,96,7,3470,289,Photos,#EthnicWear,Female,13-17
112,36,120,51,9,3381,488,Photos,#EthnicWear,Female,13-17
113,32,91,69,4,2902,986,Reels,#EthnicWear,Female,13-17
114,185,177,67,1,2440,483,Photos,#EthnicWear,Female,13-17
115,90,88,83,9,1327,427,Reels,#EthnicWear,Female,13-17
116,9,114,10,7,3004,840,Photos,#EthnicWear,Female,45-50+
117,33,102,52,7,4488,194,Photos,#EthnicWear,Female,45-50+
118,111,152,76,10,1382,29,Reels,#EthnicWear,Female,45-50+
119,168,76,89,0,744,672,Reels,#EthnicWear,Female,45-50+
120,165,129,80,5,4476,605,Reels,#EthnicWear,Female,45-50+
121,55,173,46,4,1515,664,Photos,#EthnicWear,Male,45-50+
122,47,157,12,10,3000,374,Reels,#EthnicWear,Male,45-50+
123,34,103,49,4,951,552,Photos,#EthnicWear,Male,45-50+
124,108,104,81,5,4685,178,Photos,#EthnicWear,Male,45-50+
125,26,10,33,8,3966,608,Photos,#EthnicWear,Male,45-50+
126,5,135,89,1,4754,444,Reels,#EthnicWear,Male,45-50+
127,16,161,71,4,3484,477,Reels,#EthnicWear,Male,45-50+
128,162,148,13,1,2452,813,Reels,#EthnicWear,Male,45-50+
129,127,6,31,7,3586,847,Reels,#EthnicWear,Male,45-50+
130,150,20,69,2,1726,80,Reels,#EthnicWear,Female,25-34
131,180,65,97,8,1291,625,Photos,#EthnicWear,Female,25-34
132,133,38,55,6,3919,837,Reels,#EthnicWear,Female,25-34
133,185,41,35,7,1495,641,Photos,#EthnicWear,Female,25-34
134,88,136,4,5,4942,805,Photos,#EthnicWear,Female,25-34
135,96,117,73,0,1741,352,Reels,#EthnicWear,Female,18 -24
136,10,168,43,1,1421,411,Photos,#EthnicWear,Female,18 -24
137,140,90,91,5,1958,273,Photos,#EthnicWear,Female,18 -24
138,69,77,59,8,4799,451,Reels,#EthnicWear,Female,18 -24
139,140,23,31,6,3891,27,Photos,#EthnicWear,Female,18 -24
140,107,66,39,5,1722,915,Photos,#EthnicWear,Male,45-50+
141,199,42,36,1,1507,145,Reels,#EthnicWear,Male,45-50+
142,150,102,70,9,4092,325,Reels,#EthnicWear,Male,45-50+
143,147,68,0,3,3928,951,Reels,#EthnicWear,Male,45-50+
144,192,3,63,9,215,562,Reels,#EthnicWear,Male,45-50+
145,136,169,26,8,51,201,Reels,#EthnicWear,Unisex,45-50+
146,51,127,79,0,4269,10,Photos,#EthnicWear,Female,45-50+
147,9,190,8,5,3727,485,Reels,#EthnicWear,Female,45-50+
148,19,78,75,2,586,221,Photos,#EthnicWear,Female,45-50+
149,153,104,74,2,3542,601,Reels,#EthnicWear,Female,45-50+
150,133,164,48,8,4015,203,Photos,#EthnicWear,Female,45-50+
151,132,171,45,5,3178,184,Photos,#EthnicWear,Male,35-44
152,7,17,32,0,571,742,Reels,#EthnicWear,Male,35-44
153,101,200,24,6,3978,870,Reels,#EthnicWear,Male,35-44
